code	full-ja	full-ja-hira	full-en	base-ja	base-ja-hira	base-en	type	pref
17360	河北郡	かほくぐん	Kahoku County	河北	かほく	Kahoku	24	17
17380	羽咋郡	はくいぐん	Hakui County	羽咋	はくい	Hakui	24	17
17400	鹿島郡	かしまぐん	Kashima County	鹿島	かしま	Kashima	24	17
17460	鳳珠郡	ほうすぐん	Hosu County	鳳珠	ほうす	Hosu	24	17
18200	市部	しぶ	City Area				23	18
18320	吉田郡	よしだぐん	Yoshida County	吉田	よしだ	Yoshida	24	18
18380	今立郡	いまだてぐん	Imadate County	今立	いまだて	Imadate	24	18
18400	南条郡	なんじょうぐん	Nanjo County	南条	なんじょう	Nanjo	24	18
18420	丹生郡	にゅうぐん	Nyu County	丹生	にゅう	Nyu	24	18
18440	三方郡	みかたぐん	Mikata County	三方	みかた	Mikata	24	18
18480	大飯郡	おおいぐん	Oi County	大飯	おおい	Oi	24	18
18500	三方上中郡	みかたかみなかぐん	Mikatakaminaka County	三方上中	みかたかみなか	Mikatakaminaka	24	18
19200	市部	しぶ	City Area				23	19
19340	西八代郡	にしやつしろぐん	Nishiyatsushiro County	西八代	にしやつしろ	Nishiyatsushiro	24	19
19360	南巨摩郡	みなみこまぐん	Minamikoma County	南巨摩	みなみこま	Minamikoma	24	19
19380	中巨摩郡	なかこまぐん	Nakakoma County	中巨摩	なかこま	Nakakoma	24	19
19420	南都留郡	みなみつるぐん	Minamitsuru County	南都留	みなみつる	Minamitsuru	24	19
19440	北都留郡	きたつるぐん	Kitatsuru County	北都留	きたつる	Kitatsuru	24	19
20200	市部	しぶ	City Area				23	20
20300	南佐久郡	みなみさくぐん	Minamisaku County	南佐久	みなみさく	Minamisaku	24	20
20320	北佐久郡	きたさくぐん	Kitasaku County	北佐久	きたさく	Kitasaku	24	20
20340	小県郡	ちいさがたぐん	Chiisagata County	小県	ちいさがた	Chiisagata	24	20
20360	諏訪郡	すわぐん	Suwa County	諏訪	すわ	Suwa	24	20
20380	上伊那郡	かみいなぐん	Kamiina County	上伊那	かみいな	Kamiina	24	20
20400	下伊那郡	しもいなぐん	Shimoina County	下伊那	しもいな	Shimoina	24	20
20420	木曽郡	きそぐん	Kiso County	木曽	きそ	Kiso	24	20
20440	東筑摩郡	ひがしちくまぐん	Higashichikuma County	東筑摩	ひがしちくま	Higashichikuma	24	20
20480	北安曇郡	きたあづみぐん	Kitaazumi County	北安曇	きたあづみ	Kitaazumi	24	20
20520	埴科郡	はにしなぐん	Hanishina County	埴科	はにしな	Hanishina	24	20
20540	上高井郡	かみたかいぐん	Kamitakai County	上高井	かみたかい	Kamitakai	24	20
20560	下高井郡	しもたかいぐん	Shimotakai County	下高井	しもたかい	Shimotakai	24	20
20580	上水内郡	かみみのちぐん	Kamiminochi County	上水内	かみみのち	Kamiminochi	24	20
20600	下水内郡	しもみのちぐん	Shimominochi County	下水内	しもみのち	Shimominochi	24	20
21200	市部	しぶ	City Area				23	21
21300	羽島郡	はしまぐん	Hashima County	羽島	はしま	Hashima	24	21
21340	養老郡	ようろうぐん	Yoro County	養老	ようろう	Yoro	24	21
21360	不破郡	ふわぐん	Fuwa County	不破	ふわ	Fuwa	24	21
21380	安八郡	あんぱちぐん	Anpachi County	安八	あんぱち	Anpachi	24	21
21400	揖斐郡	いびぐん	Ibi County	揖斐	いび	Ibi	24	21
21420	本巣郡	もとすぐん	Motosu County	本巣	もとす	Motosu	24	21
21500	加茂郡	かもぐん	Kamo County	加茂	かも	Kamo	24	21
21520	可児郡	かにぐん	Kani County	可児	かに	Kani	24	21
21600	大野郡	おおのぐん	Ono County	大野	おおの	Ono	24	21
22100	静岡市	しずおかし	Shizuoka City	静岡	しずおか	Shizuoka	21	22
22130	浜松市	はままつし	Hamamatsu City	浜松	はままつ	Hamamatsu	21	22
22200	市部	しぶ	City Area				23	22
22300	賀茂郡	かもぐん	Kamo County	賀茂	かも	Kamo	24	22
22320	田方郡	たがたぐん	Tagata County	田方	たがた	Tagata	24	22
22340	駿東郡	すんとうぐん	Sunto County	駿東	すんとう	Sunto	24	22
22420	榛原郡	はいばらぐん	Haibara County	榛原	はいばら	Haibara	24	22
22460	周智郡	しゅうちぐん	Shuchi County	周智	しゅうち	Shuchi	24	22
23100	名古屋市	なごやし	Nagoya City	名古屋	なごや	Nagoya	21	23
23200	市部	しぶ	City Area				23	23
23300	愛知郡	あいちぐん	Aichi County	愛知	あいち	Aichi	24	23
23340	西春日井郡	にしかすがいぐん	Nishikasugai County	西春日井	にしかすがい	Nishikasugai	24	23
23360	丹羽郡	にわぐん	Niwa County	丹羽	にわ	Niwa	24	23
23420	海部郡	あまぐん	Ama County	海部	あま	Ama	24	23
23440	知多郡	ちたぐん	Chita County	知多	ちた	Chita	24	23
23500	額田郡	ぬかたぐん	Nukata County	額田	ぬかた	Nukata	24	23
23560	北設楽郡	きたしたらぐん	Kitashitara County	北設楽	きたしたら	Kitashitara	24	23
24200	市部	しぶ	City Area				23	24
24300	桑名郡	くわなぐん	Kuwana County	桑名	くわな	Kuwana	24	24
24320	員弁郡	いなべぐん	Inabe County	員弁	いなべ	Inabe	24	24
24340	三重郡	みえぐん	Mie County	三重	みえ	Mie	24	24
24440	多気郡	たきぐん	Taki County	多気	たき	Taki	24	24
24460	度会郡	わたらいぐん	Watarai County	度会	わたらい	Watarai	24	24
24540	北牟婁郡	きたむろぐん	Kitamuro County	北牟婁	きたむろ	Kitamuro	24	24
24560	南牟婁郡	みなみむろぐん	Minamimuro County	南牟婁	みなみむろ	Minamimuro	24	24
25200	市部	しぶ	City Area				23	25
25380	蒲生郡	がもうぐん	Gamo County	蒲生	がもう	Gamo	24	25
25420	愛知郡	えちぐん	Echi County	愛知	えち	Echi	24	25
25440	犬上郡	いぬかみぐん	Inukami County	犬上	いぬかみ	Inukami	24	25
26100	京都市	きょうとし	Kyoto City	京都	きょうと	Kyoto	21	26
26200	市部	しぶ	City Area				23	26
26300	乙訓郡	おとくにぐん	Otokuni County	乙訓	おとくに	Otokuni	24	26
26320	久世郡	くせぐん	Kuse County	久世	くせ	Kuse	24	26
26340	綴喜郡	つづきぐん	Tsuzuki County	綴喜	つづき	Tsuzuki	24	26
26360	相楽郡	そうらくぐん	Soraku County	相楽	そうらく	Soraku	24	26
26400	船井郡	ふないぐん	Funai County	船井	ふない	Funai	24	26
26460	与謝郡	よさぐん	Yosa County	与謝	よさ	Yosa	24	26
27100	大阪市	おおさかし	Osaka City	大阪	おおさか	Osaka	21	27
27140	堺市	さかいし	Sakai City	堺	さかい	Sakai	21	27
27200	市部	しぶ	City Area				23	27
27300	三島郡	みしまぐん	Mishima County	三島	みしま	Mishima	24	27
27320	豊能郡	とよのぐん	Toyono County	豊能	とよの	Toyono	24	27
27340	泉北郡	せんぼくぐん	Senboku County	泉北	せんぼく	Senboku	24	27
27360	泉南郡	せんなんぐん	Sennan County	泉南	せんなん	Sennan	24	27
27380	南河内郡	みなみかわちぐん	Minamikawachi County	南河内	みなみかわち	Minamikawachi	24	27
28100	神戸市	こうべし	Kobe City	神戸	こうべ	Kobe	21	28
28200	市部	しぶ	City Area				23	28
28300	川辺郡	かわべぐん	Kawabe County	川辺	かわべ	Kawabe	24	28
28360	多可郡	たかぐん	Taka County	多可	たか	Taka	24	28
28380	加古郡	かこぐん	Kako County	加古	かこ	Kako	24	28
28440	神崎郡	かんざきぐん	Kanzaki County	神崎	かんざき	Kanzaki	24	28
28460	揖保郡	いぼぐん	Ibo County	揖保	いぼ	Ibo	24	28
28480	赤穂郡	あこうぐん	Ako County	赤穂	あこう	Ako	24	28
28500	佐用郡	さようぐん	Sayo County	佐用	さよう	Sayo	24	28
28580	美方郡	みかたぐん	Mikata County	美方	みかた	Mikata	24	28
29200	市部	しぶ	City Area				23	29
29320	山辺郡	やまべぐん	Yamabe County	山辺	やまべ	Yamabe	24	29
29340	生駒郡	いこまぐん	Ikoma County	生駒	いこま	Ikoma	24	29
29360	磯城郡	しきぐん	Shiki County	磯城	しき	Shiki	24	29
29380	宇陀郡	うだぐん	Uda County	宇陀	うだ	Uda	24	29
29400	高市郡	たかいちぐん	Takaichi County	高市	たかいち	Takaichi	24	29
29420	北葛城郡	きたかつらぎぐん	Kitakatsuragi County	北葛城	きたかつらぎ	Kitakatsuragi	24	29
29440	吉野郡	よしのぐん	Yoshino County	吉野	よしの	Yoshino	24	29
30200	市部	しぶ	City Area				23	30
30300	海草郡	かいそうぐん	Kaiso County	海草	かいそう	Kaiso	24	30
30340	伊都郡	いとぐん	Ito County	伊都	いと	Ito	24	30
30360	有田郡	ありだぐん	Arida County	有田	ありだ	Arida	24	30
30380	日高郡	ひだかぐん	Hidaka County	日高	ひだか	Hidaka	24	30
30400	西牟婁郡	にしむろぐん	Nishimuro County	西牟婁	にしむろ	Nishimuro	24	30
30420	東牟婁郡	ひがしむろぐん	Higashimuro County	東牟婁	ひがしむろ	Higashimuro	24	30
31200	市部	しぶ	City Area				23	31
31300	岩美郡	いわみぐん	Iwami County	岩美	いわみ	Iwami	24	31
31320	八頭郡	やずぐん	Yazu County	八頭	やず	Yazu	24	31
31360	東伯郡	とうはくぐん	Tohaku County	東伯	とうはく	Tohaku	24	31
31380	西伯郡	さいはくぐん	Saihaku County	西伯	さいはく	Saihaku	24	31
31400	日野郡	ひのぐん	Hino County	日野	ひの	Hino	24	31
32200	市部	しぶ	City Area				23	32
32340	仁多郡	にたぐん	Nita County	仁多	にた	Nita	24	32
32380	飯石郡	いいしぐん	Iishi County	飯石	いいし	Iishi	24	32
32440	邑智郡	おおちぐん	Ochi County	邑智	おおち	Ochi	24	32
32500	鹿足郡	かのあしぐん	Kanoashi County	鹿足	かのあし	Kanoashi	24	32
32520	隠岐郡	おきぐん	Oki County	隠岐	おき	Oki	24	32
33100	岡山市	おかやまし	Okayama City	岡山	おかやま	Okayama	21	33
33200	市部	しぶ	City Area				23	33
33340	和気郡	わけぐん	Wake County	和気	わけ	Wake	24	33
33420	都窪郡	つくぼぐん	Tsukubo County	都窪	つくぼ	Tsukubo	24	33
33440	浅口郡	あさくちぐん	Asakuchi County	浅口	あさくち	Asakuchi	24	33
33460	小田郡	おだぐん	Oda County	小田	おだ	Oda	24	33
33580	真庭郡	まにわぐん	Maniwa County	真庭	まにわ	Maniwa	24	33
33600	苫田郡	とまたぐん	Tomata County	苫田	とまた	Tomata	24	33
33620	勝田郡	かつたぐん	Katsuta County	勝田	かつた	Katsuta	24	33
33640	英田郡	あいだぐん	Aida County	英田	あいだ	Aida	24	33
33660	久米郡	くめぐん	Kume County	久米	くめ	Kume	24	33
33680	加賀郡	かがぐん	Kaga County	加賀	かが	Kaga	24	33
34100	広島市	ひろしまし	Hiroshima City	広島	ひろしま	Hiroshima	21	34
34200	市部	しぶ	City Area				23	34
34300	安芸郡	あきぐん	Aki County	安芸	あき	Aki	24	34
34360	山県郡	やまがたぐん	Yamagata County	山県	やまがた	Yamagata	24	34
34420	豊田郡	とよたぐん	Toyota County	豊田	とよた	Toyota	24	34
34460	世羅郡	せらぐん	Sera County	世羅	せら	Sera	24	34
34540	神石郡	じんせきぐん	Jinseki County	神石	じんせき	Jinseki	24	34
35200	市部	しぶ	City Area				23	35
35300	大島郡	おおしまぐん	Oshima County	大島	おおしま	Oshima	24	35
35320	玖珂郡	くがぐん	Kuga County	玖珂	くが	Kuga	24	35
35340	熊毛郡	くまげぐん	Kumage County	熊毛	くまげ	Kumage	24	35
35500	阿武郡	あぶぐん	Abu County	阿武	あぶ	Abu	24	35
36200	市部	しぶ	City Area				23	36
36300	勝浦郡	かつうらぐん	Katsuura County	勝浦	かつうら	Katsuura	24	36
36320	名東郡	みょうどうぐん	Myodo County	名東	みょうどう	Myodo	24	36
36340	名西郡	みょうざいぐん	Myozai County	名西	みょうざい	Myozai	24	36
36360	那賀郡	なかぐん	Naka County	那賀	なか	Naka	24	36
36380	海部郡	かいふぐん	Kaifu County	海部	かいふ	Kaifu	24	36
36400	板野郡	いたのぐん	Itano County	板野	いたの	Itano	24	36
36460	美馬郡	みまぐん	Mima County	美馬	みま	Mima	24	36
36480	三好郡	みよしぐん	Miyoshi County	三好	みよし	Miyoshi	24	36
37200	市部	しぶ	City Area				23	37
37320	小豆郡	しょうずぐん	Shozu County	小豆	しょうず	Shozu	24	37
37340	木田郡	きたぐん	Kita County	木田	きた	Kita	24	37
37360	香川郡	かがわぐん	Kagawa County	香川	かがわ	Kagawa	24	37
37380	綾歌郡	あやうたぐん	Ayauta County	綾歌	あやうた	Ayauta	24	37
37400	仲多度郡	なかたどぐん	Nakatado County	仲多度	なかたど	Nakatado	24	37
38200	市部	しぶ	City Area				23	38
38340	越智郡	おちぐん	Ochi County	越智	おち	Ochi	24	38
38380	上浮穴郡	かみうけなぐん	Kamiukena County	上浮穴	かみうけな	Kamiukena	24	38
38400	伊予郡	いよぐん	Iyo County	伊予	いよ	Iyo	24	38
38420	喜多郡	きたぐん	Kita County	喜多	きた	Kita	24	38
38440	西宇和郡	にしうわぐん	Nishiuwa County	西宇和	にしうわ	Nishiuwa	24	38
38480	北宇和郡	きたうわぐん	Kitauwa County	北宇和	きたうわ	Kitauwa	24	38
38500	南宇和郡	みなみうわぐん	Minamiuwa County	南宇和	みなみうわ	Minamiuwa	24	38
39200	市部	しぶ	City Area				23	39
39300	安芸郡	あきぐん	Aki County	安芸	あき	Aki	24	39
39340	長岡郡	ながおかぐん	Nagaoka County	長岡	ながおか	Nagaoka	24	39
39360	土佐郡	とさぐん	Tosa County	土佐	とさ	Tosa	24	39
39380	吾川郡	あがわぐん	Agawa County	吾川	あがわ	Agawa	24	39
39400	高岡郡	たかおかぐん	Takaoka County	高岡	たかおか	Takaoka	24	39
39420	幡多郡	はたぐん	Hata County	幡多	はた	Hata	24	39
40100	北九州市	きたきゅうしゅうし	Kitakyushu City	北九州	きたきゅうしゅう	Kitakyushu	21	40
40130	福岡市	ふくおかし	Fukuoka City	福岡	ふくおか	Fukuoka	21	40
40200	市部	しぶ	City Area				23	40
40340	糟屋郡	かすやぐん	Kasuya County	糟屋	かすや	Kasuya	24	40
40380	遠賀郡	おんがぐん	Onga County	遠賀	おんが	Onga	24	40
40400	鞍手郡	くらてぐん	Kurate County	鞍手	くらて	Kurate	24	40
40420	嘉穂郡	かほぐん	Kaho County	嘉穂	かほ	Kaho	24	40
40440	朝倉郡	あさくらぐん	Asakura County	朝倉	あさくら	Asakura	24	40
40500	三井郡	みいぐん	Mii County	三井	みい	Mii	24	40
40520	三潴郡	みづまぐん	Mizuma County	三潴	みづま	Mizuma	24	40
40540	八女郡	やめぐん	Yame County	八女	やめ	Yame	24	40
40600	田川郡	たがわぐん	Tagawa County	田川	たがわ	Tagawa	24	40
40620	京都郡	みやこぐん	Miyako County	京都	みやこ	Miyako	24	40
40640	築上郡	ちくじょうぐん	Chikujo County	築上	ちくじょう	Chikujo	24	40
41200	市部	しぶ	City Area				23	41
41320	神埼郡	かんざきぐん	Kanzaki County	神埼	かんざき	Kanzaki	24	41
41340	三養基郡	みやきぐん	Miyaki County	三養基	みやき	Miyaki	24	41
41380	東松浦郡	ひがしまつうらぐん	Higashimatsuura County	東松浦	ひがしまつうら	Higashimatsuura	24	41
41400	西松浦郡	にしまつうらぐん	Nishimatsuura County	西松浦	にしまつうら	Nishimatsuura	24	41
41420	杵島郡	きしまぐん	Kishima County	杵島	きしま	Kishima	24	41
41440	藤津郡	ふじつぐん	Fujitsu County	藤津	ふじつ	Fujitsu	24	41
42200	市部	しぶ	City Area				23	42
42300	西彼杵郡	にしそのぎぐん	Nishisonogi County	西彼杵	にしそのぎ	Nishisonogi	24	42
42320	東彼杵郡	ひがしそのぎぐん	Higashisonogi County	東彼杵	ひがしそのぎ	Higashisonogi	24	42
42380	北松浦郡	きたまつうらぐん	Kitamatsuura County	北松浦	きたまつうら	Kitamatsuura	24	42
42400	南松浦郡	みなみまつうらぐん	Minamimatsuura County	南松浦	みなみまつうら	Minamimatsuura	24	42
43100	熊本市	くまもとし	Kumamoto City	熊本	くまもと	Kumamoto	21	43
43200	市部	しぶ	City Area				23	43
43340	下益城郡	しもましきぐん	Shimomashiki County	下益城	しもましき	Shimomashiki	24	43
43360	玉名郡	たまなぐん	Tamana County	玉名	たまな	Tamana	24	43
43400	菊池郡	きくちぐん	Kikuchi County	菊池	きくち	Kikuchi	24	43
43420	阿蘇郡	あそぐん	Aso County	阿蘇	あそ	Aso	24	43
43440	上益城郡	かみましきぐん	Kamimashiki County	上益城	かみましき	Kamimashiki	24	43
43460	八代郡	やつしろぐん	Yatsushiro County	八代	やつしろ	Yatsushiro	24	43
43480	葦北郡	あしきたぐん	Ashikita County	葦北	あしきた	Ashikita	24	43
43500	球磨郡	くまぐん	Kuma County	球磨	くま	Kuma	24	43
43520	天草郡	あまくさぐん	Amakusa County	天草	あまくさ	Amakusa	24	43
44200	市部	しぶ	City Area				23	44
44320	東国東郡	ひがしくにさきぐん	Higashikunisaki County	東国東	ひがしくにさき	Higashikunisaki	24	44
44340	速見郡	はやみぐん	Hayami County	速見	はやみ	Hayami	24	44
44460	玖珠郡	くすぐん	Kusu County	玖珠	くす	Kusu	24	44
45200	市部	しぶ	City Area				23	45
45340	北諸県郡	きたもろかたぐん	Kitamorokata County	北諸県	きたもろかた	Kitamorokata	24	45
45360	西諸県郡	にしもろかたぐん	Nishimorokata County	西諸県	にしもろかた	Nishimorokata	24	45
45380	東諸県郡	ひがしもろかたぐん	Higashimorokata County	東諸県	ひがしもろかた	Higashimorokata	24	45
45400	児湯郡	こゆぐん	Koyu County	児湯	こゆ	Koyu	24	45
45420	東臼杵郡	ひがしうすきぐん	Higashiusuki County	東臼杵	ひがしうすき	Higashiusuki	24	45
45440	西臼杵郡	にしうすきぐん	Nishiusuki County	西臼杵	にしうすき	Nishiusuki	24	45
46200	市部	しぶ	City Area				23	46
46300	鹿児島郡	かごしまぐん	Kagoshima County	鹿児島	かごしま	Kagoshima	24	46
46380	薩摩郡	さつまぐん	Satsuma County	薩摩	さつま	Satsuma	24	46
46400	出水郡	いずみぐん	Izumi County	出水	いずみ	Izumi	24	46
46440	姶良郡	あいらぐん	Aira County	姶良	あいら	Aira	24	46
46460	曽於郡	そおぐん	Soo County	曽於	そお	Soo	24	46
46480	肝属郡	きもつきぐん	Kimotsuki County	肝属	きもつき	Kimotsuki	24	46
46500	熊毛郡	くまげぐん	Kumage County	熊毛	くまげ	Kumage	24	46
46520	大島郡	おおしまぐん	Oshima County	大島	おおしま	Oshima	24	46
47200	市部	しぶ	City Area				23	47
47300	国頭郡	くにがみぐん	Kunigami County	国頭	くにがみ	Kunigami	24	47
47320	中頭郡	なかがみぐん	Nakagami County	中頭	なかがみ	Nakagami	24	47
47340	島尻郡	しまじりぐん	Shimajiri County	島尻	しまじり	Shimajiri	24	47
47370	宮古郡	みやこぐん	Miyako County	宮古	みやこ	Miyako	24	47
47380	八重山郡	やえやまぐん	Yaeyama County	八重山	やえやま	Yaeyama	24	47
